1.305949652984167431e-03,-2.081280828170863561e-04,-3.804232252096177323e-04,-4.615170591532534688e-04,-1.476966099723825030e-04,-1.466320160367412181e-03,1.548069382416484121e-03,1.754753569403826155e-05,1.892410323394431212e-04,-3.967224659143737736e-04
8.698722914078686969e-04,-1.535342067359724819e-04,2.880463455731481948e-04,-1.726261703082372092e-04,-2.340969164415445758e-04,-9.512395695403420707e-04,8.111626059859904829e-04,1.363573138833807763e-05,5.027443706239143268e-05,-5.214945483916393412e-04
7.443727803471835531e-05,-6.778670367224397253e-05,5.407341878565856104e-04,-1.767309689149492398e-05,-3.571310244186455654e-05,-1.588392696414682806e-04,-1.732362661080039383e-04,4.148785969248291674e-05,1.324859565429731893e-05,-2.166594824830096950e-04
-1.258814684608402960e-05,-2.489250530119448360e-05,3.261725856352523764e-04,-2.491044241147788008e-06,-2.823347548357869045e-05,6.473493010045531614e-07,-1.822236991858631442e-04,2.393798412951163384e-06,-2.167389874867587494e-05,-5.711096354266463555e-05
-2.865256497789576976e-06,-1.005896800526908081e-06,8.465510017376839101e-05,-3.309429531070462237e-06,-2.016535910616222012e-05,-1.199925414132445006e-05,-3.046208441574350351e-05,-3.654706688030594874e-06,-8.238037388418036424e-06,-2.955075604702660738e-06
-1.701343846789193238e-07,-1.070086171814926073e-08,-3.388737752642753767e-08,-2.962054363682275009e-06,-1.012812153496156460e-07,1.023438237492496889e-05,-2.461351467878756636e-07,-1.055331420538770080e-07,-9.309007858725647899e-07,-5.673755097255262544e-06
-3.239724238477947045e-07,-4.419354583998889794e-08,-9.560523555061038240e-06,9.584796229667443213e-06,-1.222455072746363652e-05,-1.340081848204252360e-06,-1.836668846067935210e-07,2.712976497280535326e-05,-1.868199002839674924e-06,-1.116937321460964072e-05
-3.868672815185230091e-06,5.167311894790926551e-07,-7.265192161307452802e-06,3.391606418275471893e-07,-3.427829871541743879e-05,-3.823379236040484108e-06,-6.716075772654216007e-07,1.279432385931393503e-04,-3.003906347320338960e-06,-7.588807357190967544e-05
-1.015419502686654417e-04,1.121807919031575303e-05,-9.891636360090384739e-05,4.647980854064324120e-06,-1.923895356382065227e-05,1.744844298141965871e-07,-5.257040234945467013e-05,2.621903998532811638e-04,-3.865404525762344731e-05,3.269077071299266005e-05
-1.624455283170673071e-04,7.928767655726884171e-06,-4.525723093904876113e-04,-1.427157688328682921e-04,4.172263342579752817e-04,8.647630425912511377e-05,-3.261942764821883548e-04,2.641202433441261119e-04,-2.486208377626453496e-04,5.567970712683040181e-04
4.305796977266226249e-04,-9.169245334415782956e-05,-1.203281030669614907e-03,-5.771486296259290688e-04,8.839288942409239021e-04,7.510113548811539633e-06,1.649590352154602991e-04,2.625972202316537076e-04,-4.211219795816012685e-04,5.436691322578336878e-04
6.792748494447788414e-04,-2.016171843920858738e-04,-1.120884016232378882e-03,-9.670239693839067108e-04,1.148524931043709302e-03,1.964965264922579840e-05,5.650422544219585192e-04,-6.422817533898865809e-05,-6.812541240242821162e-04,6.225157818119733677e-04
9.005797301098506001e-04,-3.396590386044295168e-04,-6.186692706768111196e-04,-1.089654989855599844e-03,1.323312352943230080e-03,1.179549947903873970e-04,4.613563075067180115e-04,-2.437074827749717901e-04,-9.768169298719220090e-04,4.653043264335492884e-04
5.934085642953409448e-04,-3.705354299538620800e-04,-3.453502940521660449e-04,-7.307760925873024466e-04,1.115003706836616842e-03,2.640652625302175225e-04,5.677603391489277444e-04,-4.429473929949384711e-04,-9.248983634352755338e-04,2.742697002124435822e-04
5.757269704622311208e-04,-8.487609476229879442e-04,-1.897685651320722862e-04,-3.863328427075230940e-04,9.233833264309896120e-04,7.530902036582611415e-04,6.610646951996256753e-04,-7.606898334476332223e-04,-7.625130313691015800e-04,3.480002452821360620e-05
5.752166210341703003e-04,-1.670043540012738914e-03,1.786969769757434741e-05,-5.921760665197245465e-04,1.157210361249417195e-03,1.158791234156798930e-03,8.194392003553870518e-04,-1.155191068513183698e-03,-2.693732557717134308e-04,-4.174318367598305686e-05
5.389451856620783602e-04,-1.733298557328142491e-03,2.093784016416824236e-04,-5.411215025686819677e-04,1.478505921192208852e-03,5.981856039363154468e-04,1.122089573470519495e-03,-2.071011088676430120e-03,6.125326311901456650e-04,-2.142061685196835206e-04
-6.607244783517030138e-05,-3.390774051109207948e-04,2.428971695212864691e-04,3.056001573509457511e-04,8.413125165105753969e-04,6.652767427968177792e-04,5.404148415335531487e-04,-2.770206151769752032e-03,8.809136432762057272e-04,-3.010590662735385288e-04
-1.302203270396441607e-03,1.554281541031436904e-03,7.230420634387043971e-04,4.526582309768701598e-04,-3.417404382822005621e-04,3.232472267779760403e-04,-2.077201164099346940e-04,-2.243028305867726321e-03,1.013707844475741264e-03,2.775522425556620535e-05
-2.240606509820476655e-03,2.461881533022515414e-03,2.404552570141903537e-04,3.333199737722023566e-04,-2.495763711847935108e-04,-1.629907886221054270e-04,-5.578816010267052323e-05,-8.699427190423876565e-04,4.992700853154127295e-04,4.397769964810223299e-05
-2.348982647469820273e-03,1.489051014981535893e-03,-3.432654621874191292e-04,9.502895692475248990e-05,5.494381389797850035e-04,-7.006978030617708533e-04,3.256505410487879940e-04,-1.383574741219021969e-04,4.189432552466878438e-04,6.531914796593596634e-04
-2.061813711628057277e-03,1.709647311804522697e-04,-3.656151270692490187e-04,-4.610250425173348794e-05,1.434840438045223302e-03,-9.310957464878645258e-04,2.583861893990579495e-04,3.256676885258719210e-04,-6.366136485963913691e-05,1.278429407145938905e-03
-8.018961342500926723e-04,-8.406936111519184565e-04,-5.294676156558428661e-04,1.093470296489111154e-04,1.621816347268797368e-03,-8.138001364143928511e-04,-5.315300023602260570e-04,7.981411205384528499e-04,-1.009940954115690016e-04,1.089077097787879717e-03
-2.976209366152802473e-04,-1.219378562904911397e-03,-2.526861815819908303e-04,1.569714675313182918e-04,1.004421233312584880e-03,-4.888789157353829124e-04,-5.713262427109178088e-04,1.295263917321459084e-03,-2.347319078619959610e-04,6.079661292451112899e-04
-3.522107135233602327e-04,-9.540761098039956395e-04,-3.595624669044559184e-04,-2.247273019046226446e-04,1.140451742912993501e-03,-5.144422563930275147e-04,-2.201405046421360382e-04,1.352026058743416260e-03,-3.296053411185525801e-04,4.622868926337430294e-04
-1.127342557373044835e-04,-6.016840989933264564e-04,-2.076694075449669376e-04,-4.340818501963138567e-04,6.661432656279219020e-04,-1.323137338178405635e-04,8.809042910917749055e-05,9.225772922626814497e-04,-7.751671069210246600e-04,5.868394662109965897e-04
4.457497331063400153e-04,-4.000482292314750722e-04,-4.116882746264991194e-04,-2.325365526766292451e-04,3.084186069648440815e-04,-4.005069250724142501e-04,5.606686749382581211e-04,6.076617974252871606e-04,-7.010107088301945847e-04,2.232918780024847904e-04
7.408277037992584560e-04,-2.838159509632208542e-04,-4.265084359273559837e-04,-5.260017390640625611e-04,1.883652244583878740e-04,-3.861088054253893845e-04,1.105063325370515132e-03,6.326810517557548020e-04,-6.974570543947543940e-04,-3.470453196091348750e-04
1.159964220304717051e-03,-2.076272236366067878e-04,-1.177938821507176558e-04,-3.443090888252585088e-04,-1.274821827148608705e-04,-6.174305806650996374e-04,1.201665402048086428e-03,4.103853720650132205e-04,-5.631281678842841448e-04,-7.942438685409884029e-04
8.300442378623613688e-04,-1.124229610628213412e-04,4.148149133493234759e-04,-1.525711139792771884e-04,-2.638676200343841190e-04,-4.748810892275269198e-04,5.916932068377677399e-04,7.127079823574353657e-05,-3.082942772951592462e-04,-5.957860946860260055e-04
5.711302419259417653e-05,-5.627254297371936419e-05,6.427871670149827056e-04,-4.515868634720237635e-05,-1.125783442431951392e-04,-1.975497198855890354e-04,-1.046668155527791493e-04,1.720879953468781414e-05,-4.338501017256714672e-05,-1.574978715672122683e-04
-9.016794301306712517e-06,-7.358534613839696822e-06,3.635590918081699598e-04,-1.644694981568614242e-05,-6.581570205893140881e-05,-2.163995145189504413e-05,-1.915564363471273558e-04,-5.164789392158775200e-06,-2.666720947695413465e-05,-1.989272435027080295e-05
-3.424631785727544125e-07,-9.380856154444183414e-08,1.054460347717404116e-05,-2.381945729010632152e-06,-2.169658985828068658e-06,-7.815208567220624550e-07,-3.415016155920879574e-06,-5.632977453835171765e-08,-1.215570192588602699e-06,-8.829004244825990607e-08
-6.050733050935367390e-08,-3.895096291182459377e-09,-1.151196609311624751e-08,-9.738466510860810233e-07,-4.409924794253425043e-08,3.308400847368149908e-06,-8.199510269304810149e-08,6.596672210205146428e-08,-3.140322969588247039e-07,-1.884479877896064165e-06
-2.875823377667532743e-07,-3.067646507750756011e-08,-2.021710397805950976e-05,2.537064378822749680e-05,-5.161652249666275626e-08,-8.297034782462711121e-07,-5.448009018844250123e-08,-1.344142016714050229e-07,-3.621520975745930177e-06,-1.435457389750004975e-07
-4.054719880813455313e-06,4.592339475942120232e-06,-1.287138761171417517e-05,2.976868897596812524e-05,9.835444434841144297e-06,-4.543208660186897442e-06,-1.193171480344246212e-06,3.753313279616015086e-05,-5.813405700072768634e-06,-5.325371234977997964e-05
-1.201031699811404762e-04,5.914472698432786125e-06,7.209403480589841602e-05,4.868939076352449182e-05,5.400180688454480927e-05,-1.918068554876156023e-05,-1.152426830121709559e-04,1.323979814407354844e-04,-4.956581003861720754e-05,-9.005338012445755560e-06
-1.191663881486041432e-05,-1.691855207369717524e-05,7.533806523892223157e-05,3.926835676060873699e-05,3.448828371371174075e-04,-4.048217784610785229e-05,-4.843122282455672293e-04,5.981265827377648070e-05,-2.514405204095531430e-04,2.857681999793611335e-04
6.830733900821895016e-04,-1.708726962739903136e-04,1.337060058940805967e-05,-2.707273254345820722e-04,6.060292942620195984e-04,-3.672602290755060182e-04,-1.195539185182092750e-05,-1.022485269970264900e-04,-6.656444608365005367e-04,2.862353455358096813e-04
5.825934078441608521e-04,-3.495001985758182080e-04,1.977626832414572074e-04,-6.201325795973795492e-04,8.577353812076305524e-04,-3.808547849612141075e-04,5.289194526181439015e-04,-1.009471588203695154e-04,-9.097227862092185664e-04,1.941465832526073382e-04
9.319574483249142699e-04,-4.210594292458004115e-04,2.124300680571592978e-04,-9.346597011365760004e-04,1.165356586295579781e-03,-5.120721331084048585e-04,6.547246652594858199e-04,-3.951436707188157546e-04,-9.163212957108028472e-04,2.147874619832601344e-04
7.443661613616308660e-04,-4.909945140229021732e-04,2.363600765862138996e-04,-9.960948055614310317e-04,1.278757330755655661e-03,-9.829406830761114528e-05,6.768938181802618484e-04,-8.510512576127765095e-04,-7.243402120605198268e-04,2.243974706814786150e-04
7.861604542538224317e-04,-9.341077571624093693e-04,1.885369763508152989e-04,-7.956379668573576027e-04,1.088374369389888928e-03,5.061023989912732078e-04,7.004050764794713833e-04,-1.049298362774434999e-03,-2.912385995575104969e-04,-1.992965891135584295e-04
8.652359823300936848e-04,-1.353706912919819261e-03,8.764053191667031803e-05,-6.110724008759814375e-04,7.625585899795005694e-04,6.113094258819388570e-04,1.109489589817223669e-03,-1.255838953141339732e-03,-2.596395245045097426e-04,4.402367151621778955e-05
2.583205368090242407e-04,-9.199662625541147687e-04,6.422091331128587112e-05,-1.929441563152296281e-04,8.976598549107762644e-04,4.365758684835768029e-04,1.266266619719099654e-03,-1.813153926651788579e-03,-1.620498813366136068e-05,1.922554042103309186e-05
-6.105734870089702575e-04,1.140891299463755846e-04,2.614801036520985928e-04,2.918644674115815764e-04,4.624677024215384578e-04,4.274853899633640269e-04,5.443678794944473501e-04,-2.086696816859112767e-03,8.177538587390716616e-04,-2.222382277603965437e-04
-1.914539524700922509e-03,1.718727901075288575e-03,7.644146260261380907e-04,5.346031091738478363e-04,-2.735026644884162340e-04,-9.834310386729881216e-05,1.425734476893937813e-04,-1.435711811146634558e-03,1.094730260672550307e-03,-5.329522404339500415e-04
-2.491525073341405942e-03,2.480533060006861936e-03,3.459691067503459293e-04,4.285105674908997603e-04,1.483340652881548938e-04,-8.226877194331008811e-04,5.174266034724708634e-04,-7.213339278773174068e-04,7.259745479327250157e-04,-6.112012302896330847e-04
-2.240476223736080803e-03,7.940641710624060266e-04,6.682212275669339226e-05,1.373715634848601819e-04,1.065114114380957648e-03,-1.006475855594299133e-03,4.521939258712300382e-04,3.989473819499541414e-05,2.508504773527836019e-04,4.406409662264596915e-04
-1.609597495871332648e-03,-2.294239849123126521e-04,-1.457781742241265019e-05,-2.341493717256502990e-04,1.712751641302200567e-03,-7.921805573132873922e-04,-1.794951507411315735e-06,1.438594874066069702e-04,-1.686162009841051044e-04,1.193729251027701157e-03
-7.314198108342767537e-04,-1.398642054717115025e-03,-2.785035474835849292e-04,-1.421195596844719578e-04,1.336364908685388044e-03,-5.741658362661207667e-04,-3.380569307475187065e-04,1.530999522424763724e-03,-4.355739708431867387e-04,1.031117279466118881e-03
-1.951794061461793739e-04,-1.318824666629189691e-03,-3.922791756084000438e-04,-7.518283806251800953e-05,6.702028363410291508e-04,1.177353918341083287e-04,-3.258524441038158524e-04,1.630347182083532152e-03,-4.635753536116333346e-04,3.526084739030711595e-04
-1.705951432071705167e-04,-1.042804610901700360e-03,-2.198708229834717837e-04,3.637306285005997516e-04,6.435876193831598221e-04,-2.494239230015592168e-04,-4.058563635573202334e-05,1.361440329636469816e-03,-7.374449851972564264e-04,9.196654412666320781e-05
2.361636791165746434e-04,-7.100908251681977952e-04,-5.066503370138807603e-04,5.397526811438080286e-04,9.503921383586788607e-05,-2.441677096769804796e-04,3.247842093801267885e-04,1.313332820895712254e-03,-1.081046222047489990e-03,3.288248953445867278e-05
4.096048460073205039e-04,-4.671690033103307682e-04,-3.736571852103554112e-04,4.151483243060308725e-04,-3.611579740422866860e-05,-1.221482353994332191e-04,5.318010838821476873e-04,1.101663061993683312e-03,-1.033392214260421852e-03,-4.257348806044109380e-04
7.115055928750719247e-04,-3.396774159446307151e-04,-4.753956448991310973e-04,3.175291711351043941e-04,5.306075226476817492e-05,-1.857647929219760901e-04,5.812564180199564787e-04,8.753994618967455817e-04,-8.137984247973485729e-04,-7.241151176285631416e-04
9.828055705394761303e-04,-2.347971136628847091e-04,-6.330803323556444468e-05,1.253693539268861017e-04,-2.323344613448246492e-04,-8.146758579222693880e-05,7.150215349755137959e-04,3.275062415909732244e-04,-6.816442900886856247e-04,-8.571512169086642138e-04
5.900077386785138956e-04,-1.363579153131237796e-04,8.240256334329558669e-04,-2.876399774868210388e-07,-5.146888115800966543e-04,-1.026658054549855798e-04,3.244770522195392841e-04,7.865950266195196580e-06,-4.163619073244493717e-04,-5.760142949470632105e-04
-3.575716992284009869e-06,-5.621738773275972482e-05,9.910094058498894465e-04,-7.375976084995627686e-05,-2.460939979720651923e-04,-1.224282976235073017e-04,-1.463646397478643132e-04,-6.423582764099153200e-05,-1.117894453729026980e-04,-1.665443319175585659e-04
-1.594058834294637611e-05,-1.507011655387386033e-05,4.515510000384231632e-04,-1.184179073703884792e-05,-1.189386454407018672e-05,-4.100577550320717434e-05,-2.357402343742301095e-04,-1.209653882208216108e-05,-5.842351621797501585e-05,-4.953857494299870634e-05
-2.967580044438274966e-06,-1.652486861481330222e-06,4.919144985369473133e-05,-1.287556997587867476e-06,-3.784642937463215584e-06,-9.394289754130081275e-06,-1.691520058483537593e-05,-6.971117671289918723e-07,-8.866237373968147503e-06,-3.626343532661459311e-06
-2.742635218391570128e-08,-2.235853215276657007e-09,-2.377709231065671398e-09,-2.268824862113536221e-08,-6.249355497196449726e-08,-2.438863271616860025e-07,-8.012448706095702357e-09,5.744104097863596806e-07,-5.270900020542652560e-08,-1.525809154897930605e-07
-1.896843181027761275e-07,9.984109660515704247e-08,-1.028087359930698565e-05,1.657699306210632412e-05,-7.185760287906759385e-08,-4.966051740492643509e-07,-5.659213215952459074e-08,-2.040100551756863058e-06,-1.892100907757917527e-06,-1.649019872699093869e-06
-8.485299683423777050e-06,3.934917793942007226e-06,-1.535219625190863957e-05,9.756266525192036274e-05,-1.230015461155085791e-05,-1.283312813842868444e-05,-4.089180907042667638e-06,2.247641293075674407e-06,-1.323226062326615418e-05,-3.745300412331719540e-05
-1.228326729394490027e-04,-6.254949034583384439e-06,2.917279907549113604e-04,2.303504810226701162e-04,-1.264066800118538152e-04,1.095751020310659017e-05,-1.687544583120356928e-04,-1.249496849934178625e-06,-5.095011936274858571e-05,-5.658760547008316746e-05
1.992229835332580624e-05,-3.483420420479937691e-05,5.711022754726040188e-04,3.781982391539770580e-04,-1.885914192424239502e-04,-8.808011367835130224e-05,-5.451900422325295153e-04,7.578407353543211583e-05,-3.091407872697550410e-04,1.208296801125204376e-04
7.874421214434033619e-04,-2.484568374726010137e-04,6.613472704236268056e-04,5.420875869436761187e-05,1.239771558589201396e-04,-3.567702413640974515e-04,-1.205669845785271578e-04,-2.018245908732677106e-04,-7.170994081704852715e-04,1.774275603866156721e-05
8.127604408505031746e-04,-5.580730265451039731e-04,7.683145722518139450e-04,-4.265528704983201466e-04,4.753723717181188523e-04,-5.048325676836881238e-04,4.901330896652873661e-04,-1.387974655815038712e-04,-7.231303949406728271e-04,-1.951941492364340711e-04
7.722201333890016698e-04,-6.701747119278857277e-04,3.580296243120331657e-04,-7.161614012868172414e-04,1.083668848001092177e-03,-1.121910778904331493e-03,8.098050537531078976e-04,-1.492288567456740811e-04,-3.753128721046985572e-04,9.064961514163231266e-06
8.360066529871327135e-04,-7.417633601269919136e-04,8.365972102786197186e-06,-1.071090104801960315e-03,1.319783098533083756e-03,-1.125064468598808249e-03,7.901358964247067861e-04,-5.228982837165050898e-04,1.623983181585190202e-04,3.441262790380464039e-04
8.674601279442877792e-04,-7.331612630834557056e-04,3.504611691689111293e-04,-8.909714972338346776e-04,8.524882301914260205e-04,-8.490263268717271805e-04,1.000665905906949257e-03,-7.920512772716802215e-04,2.451543613970171617e-04,-5.101943014789653692e-05
8.748852992704564489e-04,-5.970872129868259274e-04,3.979824194334400322e-04,-8.860781459824623339e-04,1.564332075108435351e-04,-4.141713047733063262e-04,1.409502695817107685e-03,-1.265640839935635534e-03,9.148541287477998760e-05,2.326884687716021755e-04
1.756988236538023452e-04,-4.770489202182265874e-04,5.895853945213680490e-04,-4.318066532163784680e-04,3.537464474891662030e-05,-3.400411379600065025e-04,1.653482977099601705e-03,-1.665444291041312226e-03,2.011273357238124390e-04,2.590718266884272812e-04
-1.104784169348739173e-03,-5.239884159799507873e-05,1.087564224030817183e-03,1.403041265088969831e-05,2.155384366349854196e-04,-1.466324200788666316e-04,3.538432265416155517e-04,-1.122708677077572216e-03,9.609599080576818357e-04,-2.054120998128224269e-04
-2.244669668882513097e-03,1.594255298750599714e-03,1.065277602126062659e-03,3.846495545815206089e-04,2.426934458312181775e-04,-4.834334337986516406e-04,1.619225938251557951e-04,-6.115181977450214433e-04,6.509534904834286253e-04,-7.601306851718002931e-04
-2.292219055301070868e-03,2.149015891229321459e-03,4.489345558504154545e-04,-1.631934789123308885e-04,9.979656864243168727e-04,-8.412140509656021404e-04,5.290154786736902875e-04,-4.340873795736095156e-04,9.835800352549185169e-05,-4.925756509506206424e-04
-1.722121793435096556e-03,1.148060460262106730e-04,1.060201201748138712e-04,-5.993864518527626008e-04,1.773332976803033067e-03,-6.170656884362950333e-04,2.228561865678715937e-04,3.882626478256826961e-04,8.752807510323037661e-05,2.457678812233114784e-04
-1.026610173486760830e-03,-8.508912475520258572e-04,4.201085523330491808e-04,-6.024951868182135519e-04,1.591849495218469962e-03,-7.157747347518777972e-04,-3.160225677466961774e-04,4.678161875822352484e-04,1.727292382085516989e-04,8.592904370132622418e-04
-2.549343956874385530e-04,-1.703197507651474938e-03,3.958512742339651415e-04,-1.001050505288545968e-04,1.116899505150082544e-03,-2.956251231130243760e-04,-4.823991461663576096e-04,1.050993656366992724e-03,-3.296713706404378512e-04,6.021881580365489369e-04
8.553588664989132785e-07,-1.367358115072192602e-03,4.811810754769278622e-05,5.439458868681777432e-04,6.753506039870045248e-04,-1.290088028234241766e-04,1.135142773987311263e-04,8.454551972574958756e-04,-8.747224089925922669e-04,1.438498949626038472e-04
1.107925271312994452e-04,-9.756614834205502894e-04,2.098697876313683237e-06,7.476046213510931021e-04,3.522878272424729380e-04,-2.290133224150444960e-05,3.027002678721620998e-04,9.589412932893078174e-04,-1.075498711977411091e-03,-4.003637071231865453e-04
3.800326558044167221e-04,-6.951915342367431198e-04,-1.574034500406620418e-04,5.808068351545663888e-04,3.494359070603816572e-04,6.892413926811865005e-05,1.391434568853851218e-04,8.372326602773144145e-04,-9.807531601589993507e-04,-5.222275100137822911e-04
4.598323682558358438e-04,-4.570278615316724323e-04,3.722406978384272622e-04,6.736130833576864114e-04,1.148701304127402480e-04,-2.042303488546840263e-05,9.776225611059958262e-05,6.411919625512278991e-04,-9.669098693855113441e-04,-9.151497327238660405e-04
6.018516925231037849e-04,-3.506228033535620909e-04,3.423800247035451295e-04,7.175483163243785104e-04,-2.579610320831479523e-04,1.953207076940984119e-04,1.857229291923418119e-04,2.462809704872214898e-04,-8.622708186549906360e-04,-8.182499868329830110e-04
6.349882517640086880e-04,-2.726320833064468387e-04,5.235581204733243815e-04,4.852107387778510942e-04,-3.963212061822262832e-04,2.251486704246500063e-04,2.811616259484152119e-04,-6.350571149137407289e-05,-4.818124837983853875e-04,-9.357959226098166777e-04
2.134110495089625156e-04,-1.554971297186222019e-04,1.174954688029857235e-03,1.534200321014067157e-04,-4.157630889354607044e-04,8.455140105308078433e-05,7.530357109165415803e-05,-1.156004228348887569e-04,-4.093335345746371124e-04,-6.054465657213530536e-04
-1.019061486920053329e-04,-9.526082143154457587e-05,1.436380635048499802e-03,-1.113581160104555010e-04,-2.730568777513914095e-04,-9.918583955541022523e-05,-2.557363367217917855e-04,-8.988331121470803642e-05,-2.410427078097963297e-04,-1.689504758613975008e-04
-4.324530105878183703e-05,-3.375746060685324548e-05,6.037594716863988603e-04,-2.502831403293909930e-05,-1.088915072512377293e-04,-5.294295358985841917e-05,-2.085375170734033129e-04,-8.754960336738082635e-06,-8.141801179465803597e-05,-4.118344594192908329e-05
-4.412857424873926517e-06,-8.402893667917732510e-07,7.127421255184915024e-05,-1.557164561449789718e-06,-3.370988689085036120e-06,-1.707471376027566191e-05,-3.485673153668327986e-05,-5.269709988806425069e-07,-7.438580747514187074e-06,-1.195915466294724527e-06
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.262271508081726348e-07,5.500962763553172717e-07,-4.099695871754616419e-06,5.830690406272455835e-06,-5.349051805121049122e-08,-3.962650851974016627e-07,-8.622443638299809513e-08,-6.363828979811181157e-08,-1.089991951237122286e-06,-4.652533793981515316e-07
-1.561909331121418760e-05,-1.153313124589707089e-06,1.145827854590933269e-05,1.210901066464337709e-04,-1.146396765844689972e-05,-2.295420550079106399e-05,-7.973480595481620387e-06,-5.239187478358538308e-06,-1.468484921062735240e-05,-5.346028831283371712e-05
-1.424240436727095091e-04,-1.169531245962118268e-05,3.866879571612957312e-04,4.861098538644117160e-04,-2.792878034305570803e-04,2.793067720621013087e-05,-1.873313546216907085e-04,-4.639629584648431515e-05,-9.081454183689600403e-05,-1.427791363639585327e-04
1.218536071709406042e-05,-6.779258096645410724e-05,9.171723861352977340e-04,6.660840002708452506e-04,-3.297044907393619612e-04,7.792202832891793700e-05,-6.850035026626530386e-04,3.130217749536122240e-05,-3.536067344335462755e-04,-2.685586441455002442e-04
7.024682920771772605e-04,-4.382646574933813581e-04,1.014455795971623293e-03,2.565123691276073592e-04,-2.306056492366680263e-04,3.622096232865278597e-04,-4.015537223255923743e-04,-1.902230115202464789e-04,-6.902344170243752833e-04,-3.847646228626744737e-04
8.242021232640615088e-04,-8.455515876170882844e-04,8.223134253757050094e-04,-2.320565193920085575e-04,4.366699516720130885e-05,6.646613427523572967e-04,1.475602525653535630e-04,-4.666360570839773927e-04,-5.776560580671492471e-04,-3.805039169644574616e-04
6.671877639301281070e-04,-9.043894889525739764e-04,4.246049925266411995e-04,-4.032136554088137318e-04,6.262843731122505779e-04,-5.625604226187403854e-04,7.035080820138501796e-04,-6.462606487827794082e-04,1.076230903749060140e-04,-1.278408619486559972e-05
5.751845061817077286e-04,-7.536654877007061427e-04,3.188797023647170535e-04,-8.342693626783409229e-04,9.060225361410143225e-04,-1.196325999206427054e-03,8.746091344508091434e-04,-7.043386730889217209e-04,6.288581229398618926e-04,1.850455205962843984e-04
9.135054940218969612e-04,-4.980976164128654918e-04,5.392427733768634162e-04,-1.479361904941798580e-03,5.498171540042982169e-04,-1.186821874587823834e-03,9.742615035787650880e-04,-8.293266138812850196e-04,8.300359910387379624e-04,1.867450938032064558e-04
1.070678408437919374e-03,-1.031362243084398608e-04,7.762022954444787026e-04,-1.728665025218796341e-03,-2.675877795437266803e-05,-1.109816959461850045e-03,1.617450399613203950e-03,-1.270449923845752170e-03,4.319486761203947841e-04,3.425471311732156392e-04
1.537057538628948178e-04,-3.681348095098774752e-04,1.031455371141296647e-03,-1.481043834037941171e-03,-1.575359725483318411e-04,-9.299025969909609267e-04,1.656701793447524487e-03,-9.437259309791835773e-04,8.227770848974832628e-04,2.157031407170944214e-04
-9.896000989496702739e-04,3.450357942953665054e-04,1.228700082158521844e-03,-1.043371897130447156e-03,2.981555179979737593e-04,-1.241026474497226558e-03,6.870799219793702903e-04,-3.863169118052129768e-04,1.159643190915802613e-03,-5.829912496447525586e-05
-2.027332435104011159e-03,1.464435903832148706e-03,9.735483512488699118e-04,-8.598309499657284891e-04,1.008375078122361384e-03,-1.198175823895738634e-03,3.226025525599011674e-04,1.354550738915555634e-04,5.007208571901596364e-04,-3.197986078795281707e-04
-1.988975068145481043e-03,1.474681294360197931e-03,2.864934890394585289e-04,-1.133015142084616662e-03,1.710492561545625409e-03,-8.587720152382000757e-04,3.446108144973495800e-04,3.789988312118333235e-04,-7.210279595801326726e-05,-1.424119692281495370e-04
-1.253812923024703960e-03,-1.198527113823896854e-04,3.348653336167127601e-04,-7.273316552154858233e-04,1.541845147120066801e-03,-3.162742784084687114e-04,-8.081714918463943668e-05,3.611968038126143316e-04,-3.578396538421182928e-04,6.180210865084130199e-04
-4.426959529708889441e-04,-1.180968309602720536e-03,2.628298988880881093e-04,1.283699150913344166e-06,1.251527123623088654e-03,6.839383385060783212e-05,-3.314686210438891854e-04,4.360653670650159762e-05,9.857497450640444073e-05,2.289168168918930392e-04
1.033090663113390523e-04,-1.482012237415414584e-03,1.082339558978281962e-04,5.104909795779347722e-04,6.220457813565562774e-04,2.876177175329725942e-04,7.146008794320032626e-05,1.521484288603203378e-04,-4.876449274543859908e-04,1.143511473896478126e-04
2.915528530989862588e-05,-1.115411770911059128e-03,2.017493666757985932e-04,4.163841646169792309e-04,3.638400879008882143e-04,3.698295992382495830e-04,4.714492724098474246e-04,3.072194496502490151e-04,-8.192537406663886112e-04,-2.249617142244631580e-04
1.368948552203534457e-04,-7.559477598854991197e-04,1.062484375952706643e-04,8.610010271579388941e-04,-1.448772821062542255e-04,1.671135458901938989e-04,4.719605391161065758e-04,1.875607598316848216e-04,-6.185334108280211201e-04,-4.114207119917770200e-04
2.575533799832370333e-04,-5.494081062351865909e-04,1.768827185985800325e-04,3.689212514491050547e-04,-6.559358002360659841e-05,3.393103035997470699e-04,1.952744679156588571e-04,1.961536006613447364e-04,-4.191889501187144704e-04,-4.999050858301650564e-04
2.621303557954457442e-04,-3.859811481831655839e-04,5.014643001390480231e-04,8.016367477986020059e-04,-9.792547639564345573e-05,2.049416208171465665e-04,1.037905546144343689e-04,-6.766924305315708758e-05,-4.895139470643814677e-04,-8.328737644683298184e-04
